Traceback (most recent call last):
  File "demo.py", line 103, in <module>
    demo(args)
  File "demo.py", line 80, in demo
    images = load_image_list(images_list)
  File "demo.py", line 33, in load_image_list
    images = torch.stack(images, dim=0)
RuntimeError: stack expects a non-empty TensorList
Traceback (most recent call last):
  File "demo.py", line 103, in <module>
    demo(args)
  File "demo.py", line 80, in demo
    images = load_image_list(images_list)
  File "demo.py", line 33, in load_image_list
    images = torch.stack(images, dim=0)
RuntimeError: stack expects a non-empty TensorList

  0%|          | 0/6891 [00:00<?, ?it/s]
  0%|          | 0/6891 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "demo.py", line 122, in <module>
    demo(args)
  File "demo.py", line 103, in demo
    np.save(os.path.join(temp_dir,os.path.basename(images_list[i])),flow_up)
  File "<__array_function__ internals>", line 6, in save
  File "/home/zhenyu/env/pytorch/numpy/lib/npyio.py", line 551, in save
    arr = np.asanyarray(arr)
  File "/home/zhenyu/env/pytorch/numpy/core/_asarray.py", line 138, in asanyarray
    return array(a, dtype, copy=False, order=order, subok=True)
  File "/home/zhenyu/env/pytorch/torch/tensor.py", line 486, in __array__
    return self.numpy()
TypeError: can't convert CUDA tensor to numpy. Use Tensor.cpu() to copy the tensor to host memory first.

  0%|          | 0/6891 [00:00<?, ?it/s]
  0%|          | 0/6891 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "demo.py", line 122, in <module>
    demo(args)
  File "demo.py", line 103, in demo
    np.save(os.path.join(temp_dir,os.path.basename(images_list[i])),flow_up.permute(1, 2, 0).cpu().numpy())
RuntimeError: number of dims don't match in permute

  0%|          | 0/6891 [00:00<?, ?it/s]
  0%|          | 1/6891 [00:01<2:01:56,  1.06s/it]
  0%|          | 2/6891 [00:01<1:44:22,  1.10it/s]
  0%|          | 3/6891 [00:02<1:31:56,  1.25it/s]
  0%|          | 5/6891 [00:02<1:14:19,  1.54it/s]
  0%|          | 6/6891 [00:03<1:11:20,  1.61it/s]
  0%|          | 7/6891 [00:03<1:09:10,  1.66it/s]
  0%|          | 9/6891 [00:04<58:41,  1.95it/s]  
  0%|          | 10/6891 [00:05<1:00:33,  1.89it/s]
  0%|          | 11/6891 [00:05<1:01:14,  1.87it/s]
  0%|          | 12/6891 [00:06<1:02:23,  1.84it/s]
  0%|          | 14/6891 [00:06<53:41,  2.13it/s]  
  0%|          | 15/6891 [00:07<56:31,  2.03it/s]
  0%|          | 16/6891 [00:07<58:46,  1.95it/s]
  0%|          | 18/6891 [00:08<51:09,  2.24it/s]
  0%|          | 19/6891 [00:08<54:31,  2.10it/s]
  0%|          | 20/6891 [00:09<57:24,  1.99it/s]
  0%|          | 21/6891 [00:10<59:16,  1.93it/s]
  0%|          | 23/6891 [00:10<51:27,  2.22it/s]
  0%|          | 24/6891 [00:11<55:09,  2.08it/s]
  0%|          | 25/6891 [00:11<57:44,  1.98it/s]
  0%|          | 27/6891 [00:12<50:26,  2.27it/s]
  0%|          | 28/6891 [00:12<54:29,  2.10it/s]
  0%|          | 29/6891 [00:13<57:35,  1.99it/s]
  0%|          | 30/6891 [00:14<59:30,  1.92it/s]
  0%|          | 32/6891 [00:14<51:51,  2.20it/s]
  0%|          | 33/6891 [00:15<55:32,  2.06it/s]
  0%|          | 34/6891 [00:15<58:10,  1.96it/s]
  1%|          | 35/6891 [00:16<59:55,  1.91it/s]
  1%|          | 37/6891 [00:16<51:55,  2.20it/s]
  1%|          | 38/6891 [00:17<55:26,  2.06it/s]
  1%|          | 39/6891 [00:18<58:06,  1.97it/s]
  1%|          | 40/6891 [00:18<59:44,  1.91it/s]
  1%|          | 42/6891 [00:19<51:58,  2.20it/s]
  1%|          | 43/6891 [00:19<55:26,  2.06it/s]
  1%|          | 44/6891 [00:20<57:28,  1.99it/s]
  1%|          | 46/6891 [00:20<50:15,  2.27it/s]
  1%|          | 47/6891 [00:21<54:29,  2.09it/s]
  1%|          | 48/6891 [00:21<57:21,  1.99it/s]
  1%|          | 50/6891 [00:22<50:04,  2.28it/s]
  1%|          | 51/6891 [00:23<54:39,  2.09it/s]
  1%|          | 52/6891 [00:23<57:13,  1.99it/s]
  1%|          | 54/6891 [00:24<50:21,  2.26it/s]
  1%|          | 55/6891 [00:24<54:12,  2.10it/s]
  1%|          | 56/6891 [00:25<57:07,  1.99it/s]
  1%|          | 57/6891 [00:25<59:13,  1.92it/s]
  1%|          | 59/6891 [00:26<51:25,  2.21it/s]
  1%|          | 60/6891 [00:27<55:00,  2.07it/s]
  1%|          | 61/6891 [00:27<57:32,  1.98it/s]
  1%|          | 62/6891 [00:28<59:11,  1.92it/s]
  1%|          | 64/6891 [00:28<51:20,  2.22it/s]
  1%|          | 65/6891 [00:29<54:51,  2.07it/s]
  1%|          | 66/6891 [00:29<57:17,  1.99it/s]
  1%|          | 67/6891 [00:30<59:09,  1.92it/s]
  1%|          | 69/6891 [00:31<51:22,  2.21it/s]
  1%|          | 70/6891 [00:31<54:43,  2.08it/s]
  1%|          | 71/6891 [00:32<57:31,  1.98it/s]
  1%|          | 73/6891 [00:32<50:06,  2.27it/s]
  1%|          | 74/6891 [00:33<53:51,  2.11it/s]
  1%|          | 75/6891 [00:33<56:47,  2.00it/s]
  1%|          | 76/6891 [00:34<59:04,  1.92it/s]
  1%|          | 78/6891 [00:35<51:43,  2.20it/s]
  1%|          | 79/6891 [00:35<55:06,  2.06it/s]
  1%|          | 80/6891 [00:36<57:39,  1.97it/s]
  1%|          | 81/6891 [00:36<59:27,  1.91it/s]
  1%|          | 83/6891 [00:37<51:38,  2.20it/s]
  1%|          | 84/6891 [00:37<55:09,  2.06it/s]
  1%|          | 85/6891 [00:38<57:35,  1.97it/s]
  1%|▏         | 87/6891 [00:39<50:11,  2.26it/s]
  1%|▏         | 88/6891 [00:39<53:52,  2.10it/s]
  1%|▏         | 89/6891 [00:40<56:35,  2.00it/s]
  1%|▏         | 90/6891 [00:40<58:23,  1.94it/s]
  1%|▏         | 92/6891 [00:41<50:39,  2.24it/s]
  1%|▏         | 93/6891 [00:41<54:30,  2.08it/s]
  1%|▏         | 94/6891 [00:42<57:20,  1.98it/s]
  1%|▏         | 95/6891 [00:42<59:10,  1.91it/s]
  1%|▏         | 97/6891 [00:43<51:32,  2.20it/s]
  1%|▏         | 98/6891 [00:44<54:55,  2.06it/s]
  1%|▏         | 99/6891 [00:44<57:28,  1.97it/s]
  1%|▏         | 101/6891 [00:45<49:59,  2.26it/s]
  1%|▏         | 102/6891 [00:45<53:38,  2.11it/s]
  1%|▏         | 103/6891 [00:46<56:43,  1.99it/s]
  2%|▏         | 105/6891 [00:46<49:41,  2.28it/s]
  2%|▏         | 106/6891 [00:47<53:23,  2.12it/s]
  2%|▏         | 107/6891 [00:48<56:08,  2.01it/s]
  2%|▏         | 108/6891 [00:48<58:03,  1.95it/s]
  2%|▏         | 110/6891 [00:49<50:17,  2.25it/s]
  2%|▏         | 111/6891 [00:49<54:08,  2.09it/s]
  2%|▏         | 112/6891 [00:50<56:49,  1.99it/s]
  2%|▏         | 114/6891 [00:50<49:58,  2.26it/s]
  2%|▏         | 115/6891 [00:51<53:46,  2.10it/s]
  2%|▏         | 116/6891 [00:51<56:43,  1.99it/s]
  2%|▏         | 117/6891 [00:52<58:37,  1.93it/s]
  2%|▏         | 119/6891 [00:53<51:00,  2.21it/s]
  2%|▏         | 120/6891 [00:53<54:16,  2.08it/s]
  2%|▏         | 121/6891 [00:54<56:51,  1.98it/s]
  2%|▏         | 123/6891 [00:54<49:42,  2.27it/s]
  2%|▏         | 124/6891 [00:55<53:34,  2.11it/s]
  2%|▏         | 125/6891 [00:55<56:41,  1.99it/s]
  2%|▏         | 126/6891 [00:56<58:46,  1.92it/s]
  2%|▏         | 128/6891 [00:57<50:49,  2.22it/s]
